frame_id,sequence,sep_raw,sep_aug,delta
001044,00,0.3870455438203948,0.43370581804399105,0.046660274223596254
001045,00,0.368187170677911,0.41385005447530837,0.04566288379739736
001046,00,0.41770196871285237,0.45079744885122025,0.03309548013836788
001047,00,0.44689456521471554,0.4522455427524511,0.005350977537735557
001048,00,0.42893179474805737,0.41375366781758405,-0.015178126930473324
001049,00,0.4347734314736671,0.40776059829856365,-0.027012833175103446
001050,00,0.4261540588177883,0.4252746038710576,-0.0008794549467306956
001051,00,0.43560929721732655,0.4825708783627492,0.04696158114542265
001052,00,0.4649438267088255,0.5701429833837999,0.10519915667497437
001053,00,0.48503004374719916,0.6152661992870255,0.13023615553982637
001054,00,0.5309344132750973,0.6433491653775611,0.11241475210246388
001055,00,0.520367941613901,0.6503697209517321,0.13000177933783108
001056,00,0.44879221396914964,0.6279630665679238,0.17917085259877413
001057,00,0.41307526485753604,0.578276826718038,0.165201561860502
001058,00,0.42298869498645275,0.5468684270364523,0.12387973204999958
001059,00,0.42965450414565387,0.48989911200549907,0.0602446078598452
001060,00,0.38071005660448615,0.43160872249281407,0.05089866588832792
001061,00,0.397345701738494,0.4082477855724306,0.010902083833936593
001062,00,0.4798651672056858,0.3953121116136864,-0.08455305559199938
001063,00,0.5161544358883466,0.3837483355280087,-0.13240610036033795
001064,00,0.5873676952748111,0.39754486915199544,-0.1898228261228157
001065,00,0.6338862884477663,0.4238045763773672,-0.2100817120703991
001066,00,0.5549952422171603,0.4372486449590571,-0.11774659725810327
001067,00,0.4990125001840033,0.4959411761871692,-0.0030713239968340744
001068,00,0.5760072972414805,0.5514020592793635,-0.024605237962117
001069,00,0.6116360778873753,0.5542108206362099,-0.05742525725116543
001070,00,0.6054969187232142,0.524190301566944,-0.08130661715627019
001071,00,0.5800793391452319,0.5101328459887258,-0.06994649315650614
001072,00,0.4940999395858534,0.5093823740234654,0.015282434437612014
001073,00,0.42249084677059623,0.49879510426202045,0.07630425749142422
001074,00,0.37959804154849514,0.5062334122593759,0.12663537071088077
001075,00,0.3948595294740507,0.5285027026124388,0.13364317313838814
001076,00,0.4521464387179004,0.5827489778405189,0.13060253912261854
001077,00,0.47894984164976306,0.5989500346957493,0.12000019304598619
001078,00,0.5269004671739023,0.6205097975708717,0.09360933039696939
001079,00,0.5346216262169788,0.6559417149694209,0.12132008875244205
001080,00,0.5685345697954812,0.6791126646715294,0.1105780948760482
001081,00,0.6000302151584634,0.7327712847603317,0.13274106960186827
001082,00,0.5997986582918456,0.7099742710629453,0.11017561277109966
001083,00,0.583533823932907,0.6811475764074632,0.09761375247455617
001084,00,0.5388540601922834,0.6424131359675137,0.10355907577523027
001085,00,0.5253424494868333,0.6408237109098536,0.11548126142302029
001086,00,0.5549221934713052,0.6925060441273547,0.1375838506560495
001087,00,0.5336181973389336,0.6992706302667123,0.16565243292777876
001088,00,0.49028119378038476,0.7042349869933521,0.2139537932129673
001089,00,0.48265482025138673,0.6656441619340573,0.18298934168267056
001090,00,0.4443102322104312,0.6260532149966364,0.18174298278620515
001091,00,0.415214476203723,0.607492706614492,0.19227823041076897
001092,00,0.39642610843746073,0.6270575275109236,0.23063141907346285
001093,00,0.3450506448255322,0.6083193359905694,0.2632686911650372
001094,00,0.35567637472944214,0.597473849875221,0.24179747514577887
001095,00,0.40518328509309726,0.6412857879416174,0.23610250284852013
001096,00,0.4226432974173679,0.6250724466610008,0.20242914924363292
001097,00,0.42828984827338323,0.5859361189931105,0.15764627071972726
001098,00,0.4239443425003129,0.5410695146497025,0.11712517214938967
001099,00,0.44382216027971483,0.5332763640954702,0.08945420381575536
001100,00,0.48154375855879483,0.5458825208355496,0.06433876227675472
001101,00,0.47717275918844654,0.5273016940628347,0.05012893487438813
001102,00,0.4786383694888538,0.5364499887379207,0.057811619249066915
001103,00,0.47190861836401754,0.5386511823751441,0.06674256401112655
001104,00,0.47625141201990057,0.5378501717510165,0.06159875973111589
001105,00,0.5023809214300609,0.5483855362246917,0.046004614794630805
001106,00,0.5136890255215236,0.5567446576753345,0.04305563215381092
001107,00,0.5018770831997648,0.5525145851798596,0.05063750198009487
001108,00,0.49355970175458813,0.5344878204316599,0.040928118677071745
001109,00,0.46837692988562507,0.5364655328901288,0.0680886030045037
001110,00,0.3960276476710427,0.5296966921450201,0.13366904447397743
001111,00,0.38021548198514227,0.5470359036909529,0.16682042170581063
001112,00,0.36578353481670606,0.5599016081567062,0.19411807334000014
001113,00,0.35283840431184754,0.5625988072251568,0.20976040291330922
001114,00,0.3391556862302306,0.5861235386509519,0.24696785242072128
001115,00,0.3408446085440097,0.5934782336510972,0.2526336251070875
001116,00,0.3419718346833496,0.6087876399590337,0.26681580527568416
001117,00,0.3318588274851905,0.6225541405105128,0.2906953130253223
001118,00,0.34276607842183293,0.6423238349118467,0.2995577564900138
001119,00,0.35833860097273523,0.6646208220220595,0.3062822210493243
001120,00,0.3801513062791364,0.718126867096762,0.3379755608176256
001121,00,0.41299444156525283,0.7578343061848274,0.34483986461957455
001122,00,0.40227669856987347,0.7457363449817297,0.3434596464118562
001123,00,0.4148907401318794,0.7496143115111361,0.33472357137925673
001124,00,0.45464699205228293,0.78011410616556,0.32546711411327706
001125,00,0.4754743483887468,0.8075439043053033,0.3320695559165565
001126,00,0.4872091595317576,0.8330241383395341,0.34581497880777656
001127,00,0.4931264389199397,0.8487912480320818,0.35566480911214216
001128,00,0.4894611185516385,0.8282416882704144,0.33878056971877596
001129,00,0.5036851443298876,0.8309653560761383,0.32728021174625066
001130,00,0.48811154209837715,0.7925540887864053,0.30444254668802817
001131,00,0.497707973557325,0.7797380268636392,0.28203005330631425
001132,00,0.4952305386780552,0.750226574587608,0.2549960359095528
001133,00,0.4814503011712897,0.732174525125639,0.2507242239543493
001134,00,0.48502778233240074,0.6996109124213481,0.21458313008894736
001135,00,0.5069151681979666,0.6979985138440338,0.19108334564606722
001136,00,0.5129406396738118,0.6706906540016425,0.15775001432783076
001137,00,0.49712437633021156,0.6179856906284078,0.12086131429819624
001138,00,0.48288504349715844,0.5883462645889721,0.10546122109181366
001139,00,0.498935818256121,0.5883097176867913,0.08937389943067031
001140,00,0.5062521072280178,0.5550378080913168,0.04878570086329892
001141,00,0.537383659818847,0.5246310163986362,-0.012752643420210763
001142,00,0.5627636265394111,0.5098304431935753,-0.052933183345835855
001143,00,0.5716230654191138,0.4815330210465774,-0.09009004437253637
001144,00,0.5712783367222884,0.45093895473113443,-0.12033938199115402
001145,00,0.5294464018637989,0.42554884207941607,-0.10389755978438281
001146,00,0.5494666651601684,0.39840496918731366,-0.15106169597285474
001147,00,0.47658742853643754,0.3725549997300892,-0.10403242880634833
001148,00,0.48214077128101557,0.36259077656967986,-0.1195499947113357
001149,00,0.4902679882992845,0.3470356300935247,-0.14323235820575975
001150,00,0.4736308293696493,0.3181084436327002,-0.1555223857369491
001151,00,0.5210220350157422,0.32022537878286755,-0.20079665623287463
001152,00,0.5583775450561559,0.3159261953144633,-0.24245134974169258
001153,00,0.5717151151320659,0.31104805155770365,-0.2606670635743622
001154,00,0.519266577544763,0.3060015649729924,-0.2132650125717706
001155,00,0.4567365304509743,0.30187954328286065,-0.15485698716811364
001156,00,0.3778968656672209,0.3002644995437215,-0.07763236612349944
001157,00,0.32497790149376177,0.28829835275208965,-0.03667954874167212
001158,00,0.2820854504831736,0.28980128347713,0.007715832993956395
001159,00,0.2781221503511111,0.2831211647422268,0.004999014391115719
001160,00,0.27293259918224316,0.2861880852228335,0.013255486040590347
001161,00,0.27146036375650107,0.2838120704037128,0.012351706647211746
001162,00,0.27361168456307033,0.2766284336224354,0.0030167490593650537
001163,00,0.2951191819205262,0.2797966920693319,-0.015322489851194332
001164,00,0.27512386985828624,0.2650620955731658,-0.01006177428512045
001165,00,0.2705901581958968,0.26066780643017956,-0.009922351765717263
001166,00,0.24635160242862253,0.23795133538029276,-0.008400267048329774
001167,00,0.23007994534550605,0.22622503886886758,-0.00385490647663847
001168,00,0.2160292209196465,0.20874554697077619,-0.007283673948870306
001169,00,0.20409792753974543,0.20139220704067431,-0.0027057204990711126
001170,00,0.20757790930589948,0.20115689311760926,-0.006421016188290218
001171,00,0.21304796996274594,0.20373080403142016,-0.009317165931325783
001172,00,0.20599749708176596,0.19915199349246085,-0.0068455035893051075
001173,00,0.20126555082062125,0.20419922005487395,0.0029336692342527004
001174,00,0.20127976995209734,0.20543850890419163,0.0041587389520942875
001175,00,0.20641577166291294,0.2167857464574537,0.010369974794540743
001176,00,0.22230696141401773,0.2361688683435594,0.013861906929541673
001177,00,0.23128687493164485,0.24188719463463806,0.010600319702993216
001178,00,0.24560264031524529,0.2521647358958165,0.00656209558057122
001179,00,0.2586352973119055,0.25152163297013197,-0.007113664341773518
001180,00,0.2607797690223368,0.2480610749252007,-0.012718694097136107
001181,00,0.2604238613595895,0.2525499313352196,-0.007873930024369924
001182,00,0.26667959996099105,0.261955139130117,-0.004724460830874078
001183,00,0.27125925083167146,0.2601038064559489,-0.011155444375722579
001184,00,0.26637459147942316,0.26524938843506357,-0.0011252030443595906
001185,00,0.26770907972959745,0.264837824607889,-0.002871255121708438
001186,00,0.26591325249123987,0.26786672002887996,0.0019534675376400856
001187,00,0.2621337487544912,0.26871767090089854,0.0065839221464073505
001188,00,0.26175743161117127,0.2664681093488351,0.004710677737663815
001189,00,0.24981195336808065,0.25516283225460423,0.00535087888652358
001190,00,0.2573586456822918,0.24381154599708585,-0.013547099685205927
001191,00,0.2382223713593098,0.2347108751190287,-0.0035114962402811034
001192,00,0.2404383236779244,0.2282019555996561,-0.012236368078268306
001193,00,0.2536488557155102,0.22807744767484678,-0.025571408040663435
001194,00,0.2906822332722104,0.24354556325489712,-0.047136670017313254
001195,00,0.32658617352960106,0.2503324694716134,-0.07625370405798765
001196,00,0.3360070343186263,0.24808862215124883,-0.08791841216737745
001197,00,0.3588777793412552,0.24758557165117384,-0.11129220769008136
001198,00,0.35512574907602634,0.25168204389513815,-0.10344370518088819
001199,00,0.3506318717319623,0.28028025797262823,-0.07035161375933408
001200,00,0.38086026067259277,0.31604798420136704,-0.06481227647122573
001201,00,0.4687587969380657,0.338900881307671,-0.12985791563039473
001202,00,0.44993051958469055,0.35783061709557595,-0.0920999024891146
001203,00,0.42768655923820403,0.36763272661850266,-0.060053832619701375
001204,00,0.4347414200218611,0.3801176872239662,-0.0546237327978949
001205,00,0.4932103168736712,0.41946863622063135,-0.07374168065303982
001206,00,0.5259047705769769,0.43922309420422584,-0.08668167637275109
001207,00,0.5179972913214906,0.46470072923747807,-0.053296562084012566
001208,00,0.5069411339786091,0.4779749321986697,-0.02896620177993936
001209,00,0.46991711686814813,0.48335620565553816,0.01343908878739003
001210,00,0.40081174207834513,0.4734872159125023,0.07267547383415718
001211,00,0.3999009528162522,0.49533428581120176,0.09543333299494955
001212,00,0.3823929104473412,0.5182379262128131,0.13584501576547187
001213,00,0.38586452869081117,0.5293321491109085,0.14346762042009736
001214,00,0.38600819155896954,0.5555677541189852,0.16955956256001564
001215,00,0.3959312343003801,0.5466052043175336,0.1506739700171535
001216,00,0.3911904799303532,0.5653492408216113,0.1741587608912581
001217,00,0.4100974724637361,0.5796198695033369,0.16952239703960076
001218,00,0.4008670474647871,0.5717331943677184,0.17086614690293134
001219,00,0.3973229037050211,0.5577154851336272,0.16039258142860613
001220,00,0.39017348595576457,0.5470616742913299,0.15688818833556534
001221,00,0.40907565342745905,0.5399598121696244,0.13088415874216536
001222,00,0.410474507877332,0.5295303962668121,0.11905588838948011
001223,00,0.4136122674804745,0.5088422623000167,0.0952299948195422
001224,00,0.44464242416927213,0.5195043146794732,0.07486189051020109
001225,00,0.46935435963004163,0.5107886034106612,0.041434243780619606
001226,00,0.4746146118722,0.5057903945002896,0.03117578262808962
001227,00,0.48663743478796895,0.5019542499214776,0.015316815133508688
001228,00,0.5445795172411128,0.5284181296812897,-0.016161387559823104
001229,00,0.5919854298757491,0.5489366043521148,-0.043048825523634315
001230,00,0.6152238410871883,0.5596893514512516,-0.05553448963593666
001231,00,0.6595946904384666,0.5812521175177436,-0.078342572920723
001232,00,0.6553279399351414,0.5830572174399988,-0.07227072249514255
001233,00,0.6325764564032796,0.5832800619862712,-0.04929639441700839
001234,00,0.6017507582255925,0.5662960395256075,-0.035454718699985066
001235,00,0.5957453654522874,0.5582679284147753,-0.03747743703751205
001236,00,0.5889346842308578,0.5738873939807008,-0.015047290250157053
001237,00,0.5677568536808292,0.5525785329847036,-0.015178320696125569
001238,00,0.5205009612117052,0.49981900167908605,-0.020681959532619143
001239,00,0.48705839771069165,0.4655957752904244,-0.021462622420267252
001240,00,0.4907191847563845,0.4369991812126245,-0.05372000354376
001241,00,0.49162378770667753,0.4105523072122896,-0.08107148049438795
001242,00,0.5225741633471013,0.39712627752082374,-0.12544788582627753
001243,00,0.5443092028835533,0.38754382942730775,-0.15676537345624558
001244,00,0.5420719089719431,0.3577252121986805,-0.18434669677326265
001245,00,0.546993955242175,0.3442022441534871,-0.20279171108868788
001246,00,0.5294553204028881,0.3232645657388698,-0.20619075466401832
001247,00,0.5145164263531934,0.31355609118226874,-0.20096033517092465
001248,00,0.4991364887660949,0.29740524409220204,-0.20173124467389286
001249,00,0.4680116707860703,0.2771555087471096,-0.19085616203896072
001250,00,0.4723364156191456,0.2733797958610547,-0.19895661975809087
001251,00,0.450893842926255,0.2570320617936165,-0.19386178113263852
001252,00,0.43727246620510923,0.25549970640041847,-0.18177275980469076
001253,00,0.4352474955506923,0.2553824421824337,-0.1798650533682586
001254,00,0.4162932289200043,0.257002765691445,-0.15929046322855933
001255,00,0.3954510496740768,0.2462720740218753,-0.1491789756522015
001256,00,0.3855826908659673,0.2465128513343047,-0.1390698395316626
001257,00,0.36712219440169885,0.24445191061382396,-0.1226702837878749
001258,00,0.35709532793518894,0.24979142849787475,-0.10730389943731419
001259,00,0.35734796640120686,0.2453709963788947,-0.11197697002231216
001260,00,0.34532194037502395,0.2548545297959452,-0.09046741057907876
001261,00,0.3152066894385591,0.2541004538434885,-0.06110623559507061
001262,00,0.28642980037156784,0.2525952524564857,-0.03383454791508217
001263,00,0.27451279216011404,0.2511714931626945,-0.023341298997419546
001264,00,0.2626123660805558,0.25108479516133525,-0.011527570919220576
001265,00,0.2532313646586721,0.25765783613718013,0.004426471478508054
001266,00,0.2461941602678238,0.27998536493610177,0.03379120466827798
001267,00,0.2457139184463732,0.2924159647085239,0.04670204626215069
001268,00,0.2223997405782843,0.29520010615660164,0.07280036557831734
001269,00,0.20812823559885904,0.2929978775257523,0.08486964192689325
001270,00,0.20227055242701455,0.3079545584441134,0.10568400601709885
001271,00,0.18979692145242658,0.3064191379566625,0.1166222165042359
001272,00,0.1954155880079079,0.3159130265674884,0.12049743855958048
001273,00,0.20408287785407886,0.32295431723973517,0.11887143938565631
001274,00,0.21636740489127906,0.33668243364109784,0.12031502874981878
001275,00,0.2241143609423148,0.3348779053258683,0.11076354438355351
001276,00,0.23584715678014367,0.34320075445389997,0.1073535976737563
001277,00,0.23516298206366928,0.33506980092863253,0.09990681886496325
001278,00,0.2167478955445046,0.32091523644907205,0.10416734090456745
001279,00,0.20007679489200833,0.30113739941456513,0.1010606045225568
001280,00,0.18170384472130902,0.28045133587347154,0.09874749115216253
001281,00,0.18162703438616515,0.2896966710083492,0.10806963662218408
001282,00,0.1695959301568632,0.2807830621806001,0.11118713202373692
001283,00,0.15686540922511213,0.2715902649614703,0.11472485573635818
001284,00,0.1493633645249605,0.27289954175248826,0.12353617722752777
001285,00,0.14950643089505983,0.287354756300033,0.13784832540497316
001286,00,0.1430274036596631,0.2864743830562121,0.143446979396549
001287,00,0.1570874588653351,0.3000030767725457,0.14291561790721058
001288,00,0.15799822135961367,0.2976703450110584,0.1396721236514447
001289,00,0.16460840986613803,0.29353359368326115,0.12892518381712312
001290,00,0.17837132322472393,0.29906742847149803,0.1206961052467741
001291,00,0.1867999441275687,0.29998782773794636,0.11318788361037765
001292,00,0.20552793777609124,0.29911960943748184,0.0935916716613906
001293,00,0.198578057640379,0.2825960665493833,0.0840180089090043
001294,00,0.18817983846071415,0.24663981890420483,0.05845998044349068
001295,00,0.19516135995458778,0.2440942752774355,0.048932915322847714
001296,00,0.1967593321147424,0.21375534166356872,0.016996009548826324
001297,00,0.19484294138155706,0.19564769246868882,0.0008047510871317665
001298,00,0.19237027814774993,0.22406655445304283,0.0316962763052929
001299,00,0.17683381242944962,0.21104932807478785,0.03421551564533823
001300,00,0.17825428583461506,0.22323395940171709,0.04497967356710203
001301,00,0.15130215440188427,0.2109577025112473,0.05965554810936302
001302,00,0.14792663887437554,0.21580021128804858,0.06787357241367303
001303,00,0.13387805917282208,0.21911262939661805,0.08523457022379596
001304,00,0.11564874081003801,0.2155672903788881,0.0999185495688501
001305,00,0.0944099560896081,0.20883193357777666,0.11442197748816856
001306,00,0.10102676714664346,0.20708584524775167,0.1060590781011082
001307,00,0.08439734590641283,0.2020556631873019,0.11765831728088906
001308,00,0.09658036968233423,0.1968616763064534,0.10028130662411917
001309,00,0.10478926467016152,0.20763602003158596,0.10284675536142444
001310,00,0.13673210698361746,0.21490903956178925,0.07817693257817179
001311,00,0.1632829714651083,0.22266329485948508,0.059380323394376766
001312,00,0.16950817260518697,0.20025268567115162,0.03074451306596465
001313,00,0.18784512864092912,0.1909793988037234,0.0031342701627942726
001314,00,0.1796136400252465,0.18358292389113232,0.003969283865885825
001315,00,0.17424611111349703,0.17646518893597224,0.002219077822475213
001316,00,0.17796970168748558,0.1641203896788179,-0.01384931200866768
001317,00,0.22343409980699877,0.18671687838211692,-0.036717221424881846
001318,00,0.25263194575916603,0.1985477836853735,-0.05408416207379252
001319,00,0.26093818203823976,0.1966549973194709,-0.06428318471876887
001320,00,0.271230744326667,0.20456457001994746,-0.06666617430671953
001321,00,0.20811103902198874,0.186307228766914,-0.021803810255074746
001322,00,0.2406880004992277,0.1679866739689933,-0.0727013265302344
001323,00,0.2286481108214034,0.15169784876431278,-0.07695026205709063
001324,00,0.2346151873116749,0.1556490949478224,-0.07896609236385252
001325,00,0.2635552977309365,0.16361360206573805,-0.09994169566519845
001326,00,0.27890707253103414,0.17606847532449754,-0.1028385972065366
001327,00,0.23867963082111046,0.20235389241758875,-0.03632573840352171
001328,00,0.22027797336207283,0.23821648228529058,0.017938508923217744
001329,00,0.19279905407751266,0.29189464962773876,0.0990955955502261
001330,00,0.17851027884145934,0.3539128655929972,0.17540258675153783
001331,00,0.21327963979924594,0.4048381220038686,0.19155848220462265
001332,00,0.21292585736028571,0.4190215967248907,0.20609573936460499
001333,00,0.22550174989037236,0.38727801788719346,0.1617762679968211
001334,00,0.23354475483370216,0.3893063533064127,0.15576159847271057
001335,00,0.2247816903653432,0.3930699219923069,0.16828823162696369
001336,00,0.2264151221597114,0.40969654477437367,0.18328142261466226
001337,00,0.2332668390312903,0.4424071791240993,0.20914034009280902
001338,00,0.2676456646498702,0.4432799534401978,0.1756342887903276
001339,00,0.28984966369950527,0.468485182980923,0.17863551928141774
001340,00,0.28445353900846987,0.48400532065718005,0.19955178164871018
001341,00,0.27295069611284795,0.46861575845448356,0.1956650623416356
001342,00,0.2889891049846231,0.47530804891414824,0.18631894392952514
001343,00,0.3063678720025662,0.4896374396423949,0.1832695676398287
001344,00,0.33719967652704735,0.4968130616882547,0.15961338516120732
